ICD9_Code,ICD10_Code
140,C00
141,C02
142,C08
143,C03
144,C04
145,C05
146,C09
147,C11
148,C13
149,C14
150,C15
151,C16
152,C17
153,C18
154,C21
155,C22
156,C24
157,C25
158,C48
159,C26
160,C30
161,C32
162,C34
163,C38
164,C38
165,C39
170,C40
171,C47
172,C43
173,C44
174,C50
175,C50
176,C46
179,C55
180,C53
181,C58
182,C54
183,C56
184,C51
185,C61
186,C62
187,C60
188,C67
189,C64
190,C69
191,C71
192,C70
193,C73
194,C74
195,C76
196,C77
197,C78
198,C79
199,C80
200,C83
201,C81
202,C82
203,C90
204,C91
205,C92
206,C93
207,C94
208,C95
209,C7A
225,D32
230,D00
231,D02
232,D04
233,D05
234,D09
237,D42
238,D46
239,D49
273,C88
288,D72
537,K31
784,R90
795,R87
796,R85
209,D3A
211,D13
215,D21
216,D23
227,D35
233,D06
235,D37
237,D44
238,D48
239,D49
258,E31
259,E34
277,E88
284,D61
285,D64
289,D75
338,G89
377,H47
420,J31
446,M31
508,J70
511,J91
528,K12
538,K92
558,K52
569,K62
595,N30
606,N46
607,N52
648,O9A
655,O35
692,L58
737,M96
760,P04
780,R53
789,R18
790,R97
963,T45
990,T66
996,T86
999,T80
E858,T38
E873,Y63
E879,Y84
E930,T45
E933,T45
V07,Z79
V10,Z85
V12,Z86
V13,Z86
V15,Z92
V18,Z86
V42,Z94
V50,Z40
V51,Z42
V58,Z51
V66,Z51
V67,Z08
V87,Z92
1400,C000
1401,C001
1403,C003
1404,C004
1405,C005
1406,C006
1408,C008
1409,C009
1410,C01
1411,C020
1412,C021
1413,C022
1414,C023
1415,C028
1416,C024
1418,C028
1419,C029
1420,C07
1421,C080
1422,C081
1428,C089
1429,C089
1430,C030
1431,C031
1438,C039
1439,C039
1440,C040
1441,C041
1448,C048
1449,C049
1450,C060
1451,C061
1452,C050
1453,C051
1454,C052
1455,C059
1456,C062
1458,C068
1459,C069
1460,C099
1461,C090
1462,C091
1463,C100
1464,C101
1465,C108
1466,C102
1467,C103
1468,C108
1469,C104
1470,C110
1471,C111
1472,C112
1473,C113
1478,C118
1479,C119
1480,C131
1481,C12
1482,C131
1483,C132
1488,C138
1489,C139
1490,C140
1491,C142
1498,C148
1499,C148
1500,C153
1501,C154
1502,C155
1503,C153
1504,C154
1505,C155
1508,C158
1509,C159
1510,C160
1511,C164
1512,C163
1513,C161
1514,C162
1515,C165
1516,C166
1518,C168
1519,C169
1520,C170
1521,C171
1522,C172
1523,C173
1528,C178
1529,C179
1530,C183
1531,C184
1532,C186
1533,C187
1534,C180
1535,C181
1536,C182
1537,C185
1538,C188
1539,C189
1540,C19
1541,C20
1542,C211
1543,C210
1548,C218
1550,C228
1551,C221
1552,C229
1560,C23
1561,C240
1562,C241
1568,C248
1569,C249
1570,C250
1571,C251
1572,C252
1573,C253
1574,C254
1578,C257
1580,C480
1588,C481
1589,C482
1590,C260
1591,C261
1598,C269
1599,C269
1600,C31
1601,C301
1602,C310
1603,C311
1604,C312
1605,C313
1608,C318
1609,C319
1610,C320
1611,C321
1612,C322
1613,C323
1618,C328
1619,C329
1620,C33
1622,C340
1623,C341
1624,C342
1625,C343
1628,C348
1629,C349
1630,C384
1631,C384
1638,C384
1639,C384
1640,C37
1641,C380
1642,C452
1643,C381
1648,C382
1649,C388
1650,C390
1658,C399
1659,C399
1700,C410
1701,C411
1702,C412
1703,C413
1704,C400
1705,C401
1706,C414
1707,C402
1708,C403
1709,C409
1710,C470
1712,C471
1713,C472
1714,C473
1715,C474
1716,C475
1717,C476
1718,C478
1719,C499
1720,C430
1721,C431
1722,C432
1723,C433
1724,C434
1725,C435
1726,C436
1727,C437
1728,C438
1729,C439
17300,C4400
17309,C4409
17310,C4410
17319,C4419
17320,C4420
17329,C4429
17330,C4430
17339,C4439
17340,C4440
17349,C4449
17350,C4450
17359,C4459
17360,C4460
17369,C4469
17370,C4470
17379,C4479
17380,C4480
17389,C4489
17390,C4490
17399,C4499
1740,C5001
1741,C5011
1742,C5021
1743,C5031
1744,C5041
1745,C5051
1746,C5061
1748,C5081
1749,C5091
1750,C5002
1759,C5092
1760,C460
1761,C461
1762,C462
1763,C464
1764,C465
1765,C463
1768,C467
1769,C469
179,C55
1800,C530
1801,C531
1808,C538
1809,C539
181,C58
1820,C549
1821,C541
1828,C542
1828,C543
1830,C560
1832,C570
1833,C571
1834,C573
1835,C572
1838,C574
1839,C574
1840,C52
1841,C510
1842,C511
1843,C512
1844,C519
1848,C578
185,C61
1860,C620
1869,C629
1871,C600
1872,C601
1873,C602
1874,C609
1875,C630
1876,C631
1877,C632
1878,C637
1879,C639
1880,C670
1881,C671
1882,C672
1883,C673
1884,C674
1885,C675
1886,C676
1887,C677
1888,C678
1889,C679
1890,C64
1891,C65
1892,C66
1893,C680
1894,C681
1898,C688
1899,C689
1900,C694
1901,C696
1902,C695
1903,C690
1904,C691
1905,C692
1906,C693
1907,C695
1908,C698
1909,C699
1910,C710
1911,C711
1912,C712
1913,C713
1914,C714
1915,C715
1916,C716
1917,C717
1918,C718
1919,C719
1920,C725
1921,C700
1922,C720
1923,C701
1928,C729
1929,C729
193,C73
1940,C74
1941,C750
1943,C751
1944,C752
1945,C754
1946,C755
1948,C758
1949,C759
1950,C760
1951,C761
1952,C762
1953,C763
1954,C764
1955,C765
1958,C768
1960,C770
1961,C771
1962,C772
1963,C773
1965,C774
1966,C775
1968,C778
1969,C779
1970,C780
1971,C781
1972,C782
1973,C783
1974,C784
1975,C785
1976,C786
1977,C787
1978,C788
1980,C790
1981,C791
1982,C792
1983,C793
1984,C794
1985,C795
1986,C796
1987,C797
1988,C798
19889,C798
1990,C800
1991,C801
1992,C802
2000,C851
2001,C835
2002,C837
2003,C884
2004,C831
2005,C833
2006,C833
2007,C833
2008,C838
2010,C810
2011,C817
2012,C817
2014,C810
2014,C814
2015,C811
2016,C812
2017,C813
2019,C819
2020,C829
2021,C840
2022,C841
2023,C960
2024,C914
2025,C960
2026,C9620
2026,D4702
2027,C844
2028,C859
2029,C96Z
2030,C900
2031,C901
2038,C902
2040,C910
2041,C911
2042,C919
2048,C91Z
2049,C919
2050,C920
2051,D471
2052,C929
2053,C923
2058,C92Z
2059,C929
2060,C930
2061,C931
2062,C933
2068,C939
2069,C939
2070,C940
2071,D45
2072,C942
2078,C948
2080,C950
2081,C951
2082,C959
2088,C959
2089,C959
20900,C7A019
20901,C7A010
20902,C7A011
20903,C7A012
20910,C7A029
20911,C7A020
20912,C7A021
20913,C7A022
20914,C7A023
20915,C7A024
20916,C7A025
20917,C7A026
20920,C7A00
20921,C7A090
20922,C7A091
20923,C7A092
20924,C7A093
20925,C7A094
20926,C7A095
20927,C7A096
20929,C7A098
20930,C7A1
20931,C4A3
20932,C4A4
20933,C4A6
20934,C4A7
20935,C4A5
20936,C4A9
20936,C4A8
20970,C7B00
20971,C7B01
20972,C7B02
20973,C7B03
20974,C7B04
20975,C7B1
20979,C7B09
2250,D332
2251,D333
2252,D320
2253,D334
2254,D321
2258,D337
2259,D339
2273,D352
2274,D354
22802,D1802
2281,D181
2300,D000
2301,D001
2302,D002
2303,D010
2305,D013
2306,D013
2307,D0149
2308,D015
2309,D019
2310,D020
2311,D021
2312,D022
2318,D023
2319,D024
2320,D040
2321,D041
2322,D042
2323,D043
2324,D044
2325,D045
2326,D046
2327,D047
2328,D048
2329,D049
2330,D05
2331,D069
2332,D070
23330,D0730
23331,D072
23332,D071
23339,D0739
2334,D075
2335,D074
2336,D076
2337,D090
2339,D091
2340,D092
2348,D097
2349,D099
2370,D443
2371,D445
2373,D447
2375,D432
2376,D42
23770,Q8500
23771,Q8501
23772,Q8502
23773,Q8503
23779,Q8509
2379,D437
2380,D480
2381,D482
2384,D45
2386,C902
23871,D473
23872,D464
23873,D4620
23874,D46C
23875,D469
23876,D474
23877,D4721
23879,D47Z9
2392,D492
2396,D496
2397,D497
25801,E3120
25802,E3122
25803,E3123
2592,E340
2733,C880
27788,E883
28411,D61810
2853,D6481
2883,D721
28983,D7581
3383,G893
37751,H4742
37752,H4742
37761,H4752
37771,H4763
42099,J3131
4466,M3111
5080,J700
5081,J701
51181,J910
52801,K1231
538,K9281
5581,K520
56944,K6282
56949,K627
59582,N3040
6060,N4604
6061,N46124
60784,N5231
6489,O9A11
6556,O356
69282,L589
7371,M962
73733,M965
76078,P0411
78079,R530
78951,R180
79093,R9721
9631,T451
990,T66
99685,T8600
99981,T80810
99982,T80818
99988,T8082
E8580,T389
E8581,T458
E8582,T458
E8732,Y632
E8792,Y842
E9307,T451
E9331,T451
V0751,Z79810
V0752,Z79811
V0759,Z79818
V1000,Z8500
V1001,Z85810
V1002,Z85818
V1003,Z8501
V1004,Z85028
V1005,Z85038
V1006,Z85048
V1007,Z8505
V1009,Z8509
V1011,Z85118
V1012,Z8512
V1020,Z8520
V1021,Z8521
V1022,Z8522
V1029,Z8529
V103,Z853
V1040,Z8540
V1041,Z8541
V1042,Z8542
V1043,Z8543
V1044,Z8544
V1045,Z8545
V1046,Z8546
V1047,Z8547
V1048,Z8548
V1049,Z8549
V1050,Z8550
V1051,Z8551
V1052,Z8552
V1053,Z8553
V1059,Z8559
V1060,Z856
V1061,Z856
V1062,Z856
V1063,Z856
V1069,Z856
V1071,Z8572
V1072,Z8571
V1079,Z8579
V1081,Z85830
V1082,Z85820
V1083,Z85828
V1084,Z85840
V1085,Z85841
V1086,Z85848
V1087,Z85850
V1088,Z85858
V1089,Z8589
V1090,Z859
V1091,Z859
V1241,Z86011
V1389,Z8600
V153,Z923
V1851,Z86010
V4281,Z9481
V4282,Z9484
V5041,Z4001
V5042,Z4001
V5049,Z4009
V509,Z4000
V510,Z421
V580,Z510
V5811,Z5111
V5812,Z5112
V5842,Z483
V5844,Z48290
V5849,Z5189
V661,Z5189
V662,Z5189
V667,Z515
V671,Z08
V672,Z08
V8741,Z9221
V8743,Z9223
V8746,Z9225
V8749,Z92850
